version 2
instanceKlass org/eclipse/cdt/internal/core/pdom/indexer/TriggerNotificationTask
instanceKlass org/eclipse/cdt/internal/core/pdom/PDOMManager$PCL
instanceKlass com/st/stm32cube/common/mx/core/ProjectRenamingHandler
instanceKlass org/eclipse/cdt/internal/core/pdom/IndexUpdatePolicy
instanceKlass com/st/stm32cube/common/mx/core/SwtAwtBridgeSetup$1
instanceKlass org/eclipse/cdt/internal/core/pdom/indexer/AbstractPDOMIndexer
instanceKlass com/st/stm32cube/common/mx/core/SwingLookAndFeelManager
instanceKlass org/eclipse/swt/internal/win32/BLENDFUNCTION
instanceKlass org/eclipse/ui/IWorkbenchListener
instanceKlass com/st/stm32cube/common/mx/core/SwtAwtBridgeSetup
instanceKlass org/eclipse/cdt/internal/core/pdom/dom/PDOMGlobalScope
instanceKlass org/eclipse/cdt/internal/core/dom/parser/ITypeContainer
instanceKlass org/eclipse/ui/internal/monitoring/preferences/MonitoringPreferenceListener
instanceKlass org/eclipse/cdt/core/dom/ast/ITypedef
instanceKlass org/eclipse/cdt/core/dom/ast/IEnumerator
instanceKlass org/eclipse/cdt/core/dom/ast/IEnumeration
instanceKlass org/eclipse/cdt/core/dom/ast/IField
instanceKlass org/eclipse/ui/internal/monitoring/MonitoringPlugin
instanceKlass org/eclipse/ui/internal/monitoring/MonitoringStartup
instanceKlass org/eclipse/cdt/internal/core/index/IIndexScope
instanceKlass org/eclipse/cdt/internal/core/index/IIndexType
instanceKlass org/eclipse/cdt/internal/core/pdom/dom/IPDOMMemberOwner
instanceKlass org/eclipse/cdt/core/dom/ast/c/ICCompositeTypeScope
instanceKlass org/eclipse/cdt/core/dom/ast/c/ICScope
instanceKlass org/eclipse/cdt/core/dom/ast/IScope
instanceKlass org/eclipse/cdt/core/dom/ast/ICompositeType
instanceKlass org/eclipse/cdt/core/dom/ast/IFunction
instanceKlass org/eclipse/equinox/p2/query/IQuery
instanceKlass org/eclipse/equinox/internal/provisional/p2/updatechecker/IUpdateListener
instanceKlass org/eclipse/cdt/internal/core/pdom/db/ShortString
instanceKlass org/eclipse/equinox/internal/p2/ui/sdk/scheduler/AutomaticUpdateScheduler
instanceKlass org/eclipse/cdt/internal/core/pdom/db/IString
instanceKlass org/eclipse/cdt/internal/core/pdom/db/Database
instanceKlass org/eclipse/cdt/internal/core/index/IIndexCPPBindingConstants
instanceKlass org/eclipse/epp/internal/mpc/ui/catalog/ResourceProvider
instanceKlass org/eclipse/cdt/internal/core/pdom/dom/cpp/PDOMCPPLinkageFactory
instanceKlass org/eclipse/epp/internal/mpc/ui/MarketplaceClientUi
instanceKlass org/eclipse/cdt/internal/core/index/IIndexCBindingConstants
instanceKlass  @bci org/eclipse/ui/internal/ide/application/addons/ModelCleanupAddon lambda$1 (Lorg/eclipse/e4/ui/di/UISynchronize;Lorg/eclipse/e4/ui/model/application/MApplication;Ljava/util/List;)V 4 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/ide/application/addons/ModelCleanupAddon$$Lambda+0x000000010104e488
instanceKlass org/eclipse/cdt/internal/core/index/IIndexBindingConstants
instanceKlass org/eclipse/epp/internal/mpc/ui/MarketplaceClientUiResources
instanceKlass org/eclipse/cdt/core/index/IIndexLinkage
instanceKlass org/eclipse/cdt/internal/core/pdom/dom/c/PDOMCLinkageFactory
instanceKlass  @bci org/eclipse/epp/internal/mpc/ui/discovery/MissingNatureDetector <init> ()V 28 <appendix> member <vmtarget> ; # org/eclipse/epp/internal/mpc/ui/discovery/MissingNatureDetector$$Lambda+0x0000000101059b30
instanceKlass org/eclipse/cdt/core/model/LanguageManager$2
instanceKlass org/eclipse/cdt/internal/core/pdom/dom/IPDOMLinkageFactory
instanceKlass org/eclipse/cdt/core/index/IIndexFileLocation
instanceKlass org/eclipse/epp/internal/mpc/ui/discovery/MissingNatureDetector
instanceKlass org/eclipse/cdt/internal/core/pdom/dom/PDOMProjectIndexLocationConverter
instanceKlass org/eclipse/ui/internal/ide/VirtualResourceDecorator
instanceKlass org/eclipse/ui/internal/ide/LinkedResourceDecorator
instanceKlass org/eclipse/cdt/core/CProjectNature
instanceKlass org/eclipse/core/internal/localstore/UnifiedTreeNode
instanceKlass org/eclipse/core/internal/localstore/UnifiedTree
instanceKlass org/eclipse/epp/mpc/core/model/INode
instanceKlass  @bci org/eclipse/ui/internal/progress/ProgressManager$JobMonitor clearBlocked ()V 23 <appendix> argL0 ; # org/eclipse/ui/internal/progress/ProgressManager$JobMonitor$$Lambda+0x0000000101051458
instanceKlass org/eclipse/epp/mpc/core/model/IIdentifiable
instanceKlass org/eclipse/cdt/internal/core/settings/model/ResourceChangeHandler$RcMoveHandler
instanceKlass com/st/stm32cube/ide/mcu/projectnatures/core/MCURootProjectNature
instanceKlass org/eclipse/core/internal/events/NotificationManager$1
instanceKlass org/eclipse/epp/internal/mpc/ui/wizards/MarketplaceDropAdapter$WorkbenchListener
instanceKlass com/st/stm32cube/ide/mcu/ide/ui/decorators/HierarchicalProjectTreeDecorator
instanceKlass org/eclipse/core/internal/events/NodeIDMap
instanceKlass org/eclipse/epp/mpc/ui/MarketplaceUrlHandler
instanceKlass org/eclipse/core/internal/events/ResourceDeltaInfo
instanceKlass org/eclipse/core/resources/ResourceAttributes
instanceKlass org/eclipse/core/internal/dtree/NodeComparison
instanceKlass org/eclipse/ui/internal/ide/SymlinkDecorator
instanceKlass org/eclipse/core/internal/events/ResourceComparator
instanceKlass org/eclipse/epp/internal/mpc/ui/wizards/MarketplaceDropAdapter
instanceKlass org/eclipse/ui/internal/decorators/LightweightDecoratorDefinition$1
instanceKlass  @bci org/eclipse/ui/internal/progress/ProgressManager$JobMonitor setBlocked (Lorg/eclipse/core/runtime/IStatus;)V 24 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/progress/ProgressManager$JobMonitor$$Lambda+0x0000000101050ff0
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager reportBlocked (Lorg/eclipse/core/runtime/IProgressMonitor;Ljava/util/Collection;)V 6 <appendix> argL0 ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x000000010105a000
instanceKlass org/eclipse/core/internal/events/ResourceDeltaFactory
instanceKlass org/eclipse/core/internal/resources/mapping/ResourceAdapterFactory
instanceKlass  @bci org/eclipse/cdt/codan/internal/ui/cxx/Startup registerListeners ()V 11 <appendix> member <vmtarget> ; # org/eclipse/cdt/codan/internal/ui/cxx/Startup$$Lambda+0x0000000101055220
instanceKlass org/eclipse/core/internal/utils/ObjectMap
instanceKlass org/eclipse/core/resources/IMarkerDelta
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101058000
instanceKlass  @bci org/eclipse/ui/internal/progress/ProgressManager$JobMonitor subTask (Ljava/lang/String;)V 36 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/progress/ProgressManager$JobMonitor$$Lambda+0x0000000101050dc0
instanceKlass org/eclipse/cdt/internal/core/pdom/PDOMManager$8
instanceKlass org/eclipse/ui/internal/ide/DefaultContributorResourceAdapter
instanceKlass org/eclipse/cdt/codan/internal/ui/cxx/Startup
instanceKlass org/eclipse/ui/IStartup
instanceKlass  @bci org/eclipse/cdt/internal/core/pdom/PDOMManager postponeSetup (Lorg/eclipse/cdt/core/model/ICProject;)Z 104 <appendix> member <vmtarget> ; # org/eclipse/cdt/internal/core/pdom/PDOMManager$$Lambda+0x0000000100e5ee00
instanceKlass org/eclipse/ui/ide/IContributorResourceAdapter2
instanceKlass  @bci org/eclipse/ui/internal/progress/ProgressManager$JobMonitor internalWorked (D)V 37 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101054c00
instanceKlass org/eclipse/ui/IContributorResourceAdapter
instanceKlass  @bci org/eclipse/ui/internal/progress/ProgressManager$JobMonitor internalWorked (D)V 37 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/progress/ProgressManager$JobMonitor$$Lambda+0x0000000101050b98
instanceKlass  @cpi org/eclipse/ui/internal/progress/ProgressManager$JobMonitor 241 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101054800
instanceKlass  @bci org/eclipse/ui/internal/WorkbenchPlugin createExtension (Lorg/eclipse/core/runtime/IConfigurationElement;Ljava/lang/String;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/WorkbenchPlugin$$Lambda+0x0000000101050978
instanceKlass  @bci org/eclipse/urischeme/AutoRegisterSchemeHandlersJob run (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 98 <appendix> member <vmtarget> ; # org/eclipse/urischeme/AutoRegisterSchemeHandlersJob$$Lambda+0x0000000101054430
instanceKlass org/eclipse/cdt/internal/core/pdom/db/Chunk
instanceKlass org/eclipse/urischeme/internal/UriSchemeExtensionReader$Scheme
instanceKlass org/eclipse/cdt/managedbuilder/internal/tcmodification/extension/ObjectSetListBasedDefinition
instanceKlass org/eclipse/ui/internal/decorators/DecorationBuilder
instanceKlass org/eclipse/urischeme/IScheme
instanceKlass org/eclipse/cdt/make/ui/actions/UpdateMakeProjectAction
instanceKlass  @bci org/eclipse/ui/internal/progress/ProgressManager$JobMonitor setTaskName (Ljava/lang/String;)V 60 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/progress/ProgressManager$JobMonitor$$Lambda+0x0000000101050250
instanceKlass  @bci org/eclipse/ui/internal/progress/ProgressManager removeJob (Lorg/eclipse/core/runtime/jobs/Job;)Lorg/eclipse/ui/internal/progress/JobInfo; 37 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/progress/ProgressManager$$Lambda+0x0000000101050000
instanceKlass org/eclipse/urischeme/internal/UriSchemeExtensionReader
instanceKlass  @bci org/eclipse/ui/internal/progress/JobInfo setTaskName (Ljava/lang/String;)V 5 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/progress/JobInfo$$Lambda+0x000000010104dc00
instanceKlass  @bci org/eclipse/ui/internal/progress/ProgressManager$JobMonitor done ()V 18 <appendix> argL0 ; # org/eclipse/ui/internal/progress/ProgressManager$JobMonitor$$Lambda+0x0000000101047c20
instanceKlass  @bci java/util/concurrent/ConcurrentLinkedQueue clear ()V 1 <appendix> argL0 ; # java/util/concurrent/ConcurrentLinkedQueue$$Lambda+0x0000000100f60718
instanceKlass  @bci org/eclipse/ui/internal/progress/ProgressManager$JobMonitor beginTask (Ljava/lang/String;I)V 31 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/progress/ProgressManager$JobMonitor$$Lambda+0x00000001010479f0
instanceKlass  @bci org/eclipse/ui/internal/progress/JobInfo clearTaskInfo ()V 13 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/progress/JobInfo$$Lambda+0x00000001010477c0
instanceKlass org/eclipse/urischeme/IUriSchemeExtensionReader
instanceKlass  @bci org/eclipse/e4/ui/internal/workbench/swt/PartRenderingEngine$5 run ()V 549 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/internal/workbench/swt/PartRenderingEngine$5$$Lambda+0x000000010087d5b8
instanceKlass org/eclipse/cdt/internal/core/pdom/db/ChunkCache
instanceKlass  @bci org/eclipse/ui/progress/UIJob run (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 35 <appendix> member <vmtarget> ; # org/eclipse/ui/progress/UIJob$$Lambda+0x0000000101047038
instanceKlass  @bci org/eclipse/e4/ui/internal/workbench/swt/PartRenderingEngine$5 run ()V 534 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/internal/workbench/swt/PartRenderingEngine$5$$Lambda+0x000000010087d388
instanceKlass org/eclipse/ui/internal/ide/application/addons/ModelCleanupAddon$1
instanceKlass org/eclipse/ui/testing/ITestHarness
instanceKlass  @bci org/eclipse/ui/internal/ide/application/addons/ModelCleanupAddon lambda$4 (Lorg/eclipse/e4/ui/di/UISynchronize;Lorg/eclipse/e4/ui/model/application/MApplication;Ljava/util/List;)V 4 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/ide/application/addons/ModelCleanupAddon$$Lambda+0x000000010104e000
instanceKlass  @bci com/teamdev/jxbrowser/engine/ChromiumBinaries deliverTo (Ljava/nio/file/Path;Lcom/teamdev/jxbrowser/engine/BinariesDelivery;)V 90 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010104d400
instanceKlass  @bci org/eclipse/ui/internal/ide/application/addons/ModelCleanupAddon cleanUnavailableHandlers (Lorg/eclipse/e4/ui/model/application/MApplication;Lorg/eclipse/e4/ui/di/UISynchronize;)V 35 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/ide/application/addons/ModelCleanupAddon$$Lambda+0x0000000100319d70
# instanceKlass org/eclipse/core/internal/jobs/JobManager$$Lambda+0x00000001002575f8
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager startJob (Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/runtime/jobs/Job; 45 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x0000000100257838
instanceKlass  @bci org/eclipse/ui/internal/ide/application/addons/ModelCleanupAddon cleanUnavailableHandlers (Lorg/eclipse/e4/ui/model/application/MApplication;Lorg/eclipse/e4/ui/di/UISynchronize;)V 22 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/ide/application/addons/ModelCleanupAddon$$Lambda+0x0000000100319b50
instanceKlass  @bci org/eclipse/ui/internal/progress/ProgressManager refreshJobInfo (Lorg/eclipse/ui/internal/progress/JobInfo;)V 18 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/progress/ProgressManager$$Lambda+0x0000000101046de8
instanceKlass  @bci org/eclipse/ui/internal/ide/application/addons/ModelCleanupAddon cleanUnavailablePartDescriptors (Lorg/eclipse/e4/ui/model/application/MApplication;Lorg/eclipse/e4/ui/di/UISynchronize;)V 35 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/ide/application/addons/ModelCleanupAddon$$Lambda+0x0000000100319920
instanceKlass org/eclipse/ui/internal/ide/application/IDEWorkbenchAdvisor$1
instanceKlass  @bci org/eclipse/ui/internal/ide/application/addons/ModelCleanupAddon cleanUnavailablePartDescriptors (Lorg/eclipse/e4/ui/model/application/MApplication;Lorg/eclipse/e4/ui/di/UISynchronize;)V 22 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/ide/application/addons/ModelCleanupAddon$$Lambda+0x00000001003194d8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010104d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010104cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010104c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010104c400
instanceKlass org/eclipse/ui/internal/ide/IDESelectionConversionService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010104c000
instanceKlass org/eclipse/equinox/internal/app/EclipseAppHandle$1
instanceKlass org/eclipse/equinox/internal/app/EclipseAppHandle$2
instanceKlass org/eclipse/swt/internal/win32/NMTREEVIEW
instanceKlass java/awt/ColorPaintContext
instanceKlass java/awt/geom/RoundRectIterator
instanceKlass org/eclipse/swt/internal/win32/SCROLLBARINFO
instanceKlass org/eclipse/swt/internal/win32/TVITEM
instanceKlass org/eclipse/swt/internal/win32/SCRIPT_LOGATTR
instanceKlass  @bci org/eclipse/swt/graphics/TextLayout merge (JI)[Lorg/eclipse/swt/graphics/TextLayout$StyleItem; 841 <appendix> argL0 ; # org/eclipse/swt/graphics/TextLayout$$Lambda+0x0000000101048200
instanceKlass org/eclipse/swt/internal/win32/SCRIPT_PROPERTIES
instanceKlass org/eclipse/swt/internal/win32/SCRIPT_ANALYSIS
instanceKlass org/eclipse/swt/internal/BidiUtil
instanceKlass org/eclipse/swt/internal/win32/SCRIPT_ITEM
instanceKlass org/eclipse/swt/internal/win32/SCRIPT_STATE
instanceKlass org/eclipse/swt/internal/win32/SCRIPT_CONTROL
instanceKlass org/eclipse/swt/graphics/TextLayout$StyleItem
instanceKlass org/eclipse/swt/internal/gdip/PointF
instanceKlass javax/swing/SwingHeavyWeight
instanceKlass java/lang/FdLibm
instanceKlass java/lang/FdLibm$Acos
instanceKlass sun/java2d/marlin/ArrayCacheConst
instanceKlass java/awt/geom/EllipseIterator
instanceKlass sun/java2d/pipe/AlphaPaintPipe$TileContext
instanceKlass java/awt/GradientPaintContext
instanceKlass java/awt/PaintContext
instanceKlass org/eclipse/ui/internal/WorkingSetComparator
instanceKlass  @bci org/eclipse/core/internal/adapter/AdapterFactoryProxy getAdapter (Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 21 <appendix> member <vmtarget> ; # org/eclipse/core/internal/adapter/AdapterFactoryProxy$$Lambda+0x00000001001cf4b0
instanceKlass  @bci org/eclipse/e4/ui/internal/workbench/swt/SelectionAdapterFactory <clinit> ()V 16 <appendix> argL0 ; # org/eclipse/e4/ui/internal/workbench/swt/SelectionAdapterFactory$$Lambda+0x000000010087cf30
instanceKlass org/eclipse/core/expressions/IIterable
instanceKlass  @bci org/eclipse/e4/ui/internal/workbench/swt/SelectionAdapterFactory <clinit> ()V 8 <appendix> argL0 ; # org/eclipse/e4/ui/internal/workbench/swt/SelectionAdapterFactory$$Lambda+0x000000010087cd18
instanceKlass  @bci org/eclipse/e4/ui/internal/workbench/swt/SelectionAdapterFactory <clinit> ()V 0 <appendix> argL0 ; # org/eclipse/e4/ui/internal/workbench/swt/SelectionAdapterFactory$$Lambda+0x000000010087cb00
instanceKlass  @cpi org/eclipse/e4/ui/internal/workbench/swt/SelectionAdapterFactory 138 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101044400
instanceKlass org/eclipse/e4/ui/internal/workbench/swt/SelectionAdapterFactory
instanceKlass org/eclipse/core/expressions/ICountable
instanceKlass org/eclipse/e4/ui/internal/workbench/swt/ShellActivationListener$1
